
Inactive Modules:
  1) defaultenv     2) lmod
data/MSE_dataset_full/dataset_full/math/302544/question  is empty
data/MSE_dataset_full/dataset_full/math/83837/question  is empty
data/MSE_dataset_full/dataset_full/math/3807027/question  is empty
data/MSE_dataset_full/dataset_full/math/279844/question  is empty
data/MSE_dataset_full/dataset_full/math/512432/question  is empty
data/MSE_dataset_full/dataset_full/math/1786170/question  is empty
data/MSE_dataset_full/dataset_full/math/2293/question  is empty
data/MSE_dataset_full/dataset_full/math/1520832/question  is empty
data/MSE_dataset_full/dataset_full/math/187340/question  is empty
data/MSE_dataset_full/dataset_full/math/682586/question  is empty
data/MSE_dataset_full/dataset_full/math/186555/question  is empty
data/MSE_dataset_full/dataset_full/math/839426/question  is empty
data/MSE_dataset_full/dataset_full/math/78575/question  is empty
data/MSE_dataset_full/dataset_full/math/690644/question  is empty
data/MSE_dataset_full/dataset_full/math/871610/question  is empty
data/MSE_dataset_full/dataset_full/math/13261/question  is empty
data/MSE_dataset_full/dataset_full/math/1490988/question  is empty
data/MSE_dataset_full/dataset_full/math/155263/question  is empty
train corpus
data/MSE_dataset_full/dataset_full/math/149666/answers  is empty
data/MSE_dataset_full/dataset_full/math/497009/answers  is empty
data/MSE_dataset_full/dataset_full/math/1594242/answers  is empty
data/MSE_dataset_full/dataset_full/math/330595/answers  is empty
data/MSE_dataset_full/dataset_full/math/178340/answers  is empty
data/MSE_dataset_full/dataset_full/math/3303829/answers  is empty
data/MSE_dataset_full/dataset_full/math/44428/answers  is empty
data/MSE_dataset_full/dataset_full/math/809451/answers  is empty
data/MSE_dataset_full/dataset_full/math/763532/answers  is empty
data/MSE_dataset_full/dataset_full/math/760227/answers  is empty
data/MSE_dataset_full/dataset_full/math/716878/answers  is empty
data/MSE_dataset_full/dataset_full/math/27480/answers  is empty
data/MSE_dataset_full/dataset_full/math/4032983/answers  is empty
data/MSE_dataset_full/dataset_full/math/4278697/answers  is empty
data/MSE_dataset_full/dataset_full/math/4439943/answers  is empty
data/MSE_dataset_full/dataset_full/math/1315172/answers  is empty
data/MSE_dataset_full/dataset_full/math/64042/answers  is empty
data/MSE_dataset_full/dataset_full/math/62190/answers  is empty
data/MSE_dataset_full/dataset_full/math/641236/answers  is empty
data/MSE_dataset_full/dataset_full/math/109442/answers  is empty
data/MSE_dataset_full/dataset_full/math/548665/answers  is empty
data/MSE_dataset_full/dataset_full/math/13841/answers  is empty
data/MSE_dataset_full/dataset_full/math/834262/answers  is empty
data/MSE_dataset_full/dataset_full/math/4465211/answers  is empty
data/MSE_dataset_full/dataset_full/math/1554756/answers  is empty
data/MSE_dataset_full/dataset_full/math/548210/answers  is empty
data/MSE_dataset_full/dataset_full/math/202930/answers  is empty
data/MSE_dataset_full/dataset_full/math/191810/answers  is empty
data/MSE_dataset_full/dataset_full/math/279079/answers  is empty
data/MSE_dataset_full/dataset_full/math/84089/answers  is empty
data/MSE_dataset_full/dataset_full/math/36683/answers  is empty
data/MSE_dataset_full/dataset_full/math/425230/answers  is empty
data/MSE_dataset_full/dataset_full/math/2364116/answers  is empty
data/MSE_dataset_full/dataset_full/math/2313176/answers  is empty
data/MSE_dataset_full/dataset_full/math/6/answers  is empty
data/MSE_dataset_full/dataset_full/math/4234276/answers  is empty
data/MSE_dataset_full/dataset_full/math/1161328/answers  is empty
data/MSE_dataset_full/dataset_full/math/114373/answers  is empty
data/MSE_dataset_full/dataset_full/math/149303/answers  is empty
data/MSE_dataset_full/dataset_full/math/2076169/answers  is empty
data/MSE_dataset_full/dataset_full/math/2818037/answers  is empty
data/MSE_dataset_full/dataset_full/math/2406260/answers  is empty
data/MSE_dataset_full/dataset_full/math/239375/answers  is empty
data/MSE_dataset_full/dataset_full/math/2827/answers  is empty
data/MSE_dataset_full/dataset_full/math/140126/answers  is empty
data/MSE_dataset_full/dataset_full/math/71/answers  is empty
data/MSE_dataset_full/dataset_full/math/238993/answers  is empty
data/MSE_dataset_full/dataset_full/math/312492/answers  is empty
data/MSE_dataset_full/dataset_full/math/193072/answers  is empty
data/MSE_dataset_full/dataset_full/math/62212/answers  is empty
data/MSE_dataset_full/dataset_full/math/903/answers  is empty
data/MSE_dataset_full/dataset_full/math/94827/answers  is empty
data/MSE_dataset_full/dataset_full/math/1494847/answers  is empty
data/MSE_dataset_full/dataset_full/math/463362/answers  is empty
data/MSE_dataset_full/dataset_full/math/518759/answers  is empty
data/MSE_dataset_full/dataset_full/math/901047/answers  is empty
data/MSE_dataset_full/dataset_full/math/108997/answers  is empty
data/MSE_dataset_full/dataset_full/math/31838/answers  is empty
data/MSE_dataset_full/dataset_full/math/32433/answers  is empty
data/MSE_dataset_full/dataset_full/math/31058/answers  is empty
data/MSE_dataset_full/dataset_full/math/22686/answers  is empty
data/MSE_dataset_full/dataset_full/math/70385/answers  is empty
data/MSE_dataset_full/dataset_full/math/16071/answers  is empty
data/MSE_dataset_full/dataset_full/math/306828/answers  is empty
data/MSE_dataset_full/dataset_full/math/1007470/answers  is empty
data/MSE_dataset_full/dataset_full/math/433858/answers  is empty
data/MSE_dataset_full/dataset_full/math/726068/answers  is empty
data/MSE_dataset_full/dataset_full/math/37364/answers  is empty
data/MSE_dataset_full/dataset_full/math/25639/answers  is empty
data/MSE_dataset_full/dataset_full/math/3977/answers  is empty
data/MSE_dataset_full/dataset_full/math/147077/answers  is empty
data/MSE_dataset_full/dataset_full/math/275079/answers  is empty
data/MSE_dataset_full/dataset_full/math/4170/answers  is empty
data/MSE_dataset_full/dataset_full/math/276104/answers  is empty
data/MSE_dataset_full/dataset_full/math/907/answers  is empty
data/MSE_dataset_full/dataset_full/math/46313/answers  is empty
data/MSE_dataset_full/dataset_full/math/56606/answers  is empty
data/MSE_dataset_full/dataset_full/math/29/answers  is empty
data/MSE_dataset_full/dataset_full/math/283791/answers  is empty
data/MSE_dataset_full/dataset_full/math/40762/answers  is empty
data/MSE_dataset_full/dataset_full/math/63504/answers  is empty
data/MSE_dataset_full/dataset_full/math/4262700/answers  is empty
data/MSE_dataset_full/dataset_full/math/304121/answers  is empty
data/MSE_dataset_full/dataset_full/math/58473/answers  is empty
data/MSE_dataset_full/dataset_full/math/4088403/answers  is empty
data/MSE_dataset_full/dataset_full/math/512432/answers  is empty
data/MSE_dataset_full/dataset_full/math/187340/answers  is empty
data/MSE_dataset_full/dataset_full/math/155263/answers  is empty
data/MSE_dataset_full/dataset_full/math/258602/answers  is empty
[TaggedDocument(words=['mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'C', '/mi', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '0', '/mn', 'mo', ',', '/mo', 'mn', '1', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'B', '/mi', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '1', '/mn', 'mo', ',', '/mo', 'mn', '0', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'A', '/mi', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '0', '/mn', 'mo', ',', '/mo', 'mn', '0', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'M', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'momovablelimits="true"', 'det', '/mo', 'mi', 'M', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mfrac', 'mn', '12', '/mn', 'momovablelimits="true"', 'det', '/mo', '/mfrac', 'mostretchy="false"', '(', '/mo', 'mi', 'M', '/mi', 'mostretchy="false"', ')', '/mo', '/mrow', '/math'], tags=['299352_299355_9']), TaggedDocument(words=['mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mn', '0', '/mn', 'mi', '&amp;', '/mi', 'mi', 'l', '/mi', 'mi', 't', '/mi', 'mi', ';', '/mi', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mi', '&amp;', '/mi', 'mi', 'l', '/mi', 'mi', 't', '/mi', 'mi', ';', '/mi', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '0', '/mn', 'mo', ',', '/mo', 'mn', '0', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'y', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', ',', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mo', '−', '/mo', 'mostretchy="false"', '(', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', ',', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', ',', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'y', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'y', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', 'mo', '=', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math'], tags=['299352_299367_14'])]
[['mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', '&#x00394;', '/mi', 'mi', 'A', '/mi', 'mi', 'B', '/mi', 'mi', 'C', '/mi', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'msup', 'mi', '&#x0211D;', '/mi', 'mrow', 'mn', '2', '/mn', '/mrow', '/msup', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'C', '/mi', 'mo', '&#x0003D;', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '&#x0002C;', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '3', '/mn', '/msub', 'mostretchy="false"', '&#x00029;', '/mo', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mfrac', 'mrow', 'mn', '1', '/mn', '/mrow', 'mrow', 'mn', '2', '/mn', '/mrow', '/mfrac', 'mrow', 'mostretchy="true"fence="true"form="prefix"', '&#x0007C;', '/mo', 'momovablelimits="true"', 'det', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'mi', 'M', '/mi', 'mostretchy="false"', '&#x00029;', '/mo', 'mostretchy="true"fence="true"form="postfix"', '&#x0007C;', '/mo', '/mrow', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'B', '/mi', 'mo', '&#x0003D;', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '&#x0002C;', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '2', '/mn', '/msub', 'mostretchy="false"', '&#x00029;', '/mo', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'A', '/mi', 'mo', '&#x0003D;', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', '&#x0002C;', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', '&#x00029;', '/mo', '/mrow', '/math'], ['mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'a', '/mi', 'mostretchy="false"', '&#x00028;', '/mo', 'mi', 'a', '/mi', 'mo', '&#x0002B;', '/mo', 'mn', '1', '/mn', 'mostretchy="false"', '&#x00029;', '/mo', 'mo', '&#x02223;', '/mo', 'mi', 'm', '/mi', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'a', '/mi', 'mo', '&#x02223;', '/mo', 'mi', 'm', '/mi', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mostretchy="false"', '&#x00028;', '/mo', 'mi', 'a', '/mi', 'mo', '&#x0002B;', '/mo', 'mn', '1', '/mn', 'mostretchy="false"', '&#x00029;', '/mo', 'mo', '&#x02223;', '/mo', 'mi', 'm', '/mi', '/mrow', '/math']]
['299352_299355_9', '299352_299367_14']
['299352', '3118']

TRAIN
Word '4' appeared 9876 times in the training corpus.
iteration 0
Model Saved
iteration 1
iteration 2
iteration 3
iteration 4
iteration 5
Model Saved
iteration 6
iteration 7
iteration 8
iteration 9
iteration 10
Model Saved
iteration 11
iteration 12
iteration 13
iteration 14
iteration 15
Model Saved
iteration 16
iteration 17
iteration 18
iteration 19
iteration 20
Model Saved
iteration 21
iteration 22
iteration 23
iteration 24
iteration 25
Model Saved
iteration 26
iteration 27
iteration 28
iteration 29
iteration 30
Model Saved
iteration 31
iteration 32
iteration 33
iteration 34
iteration 35
Model Saved
iteration 36
iteration 37
iteration 38
iteration 39
iteration 40
Model Saved
iteration 41
iteration 42
iteration 43
iteration 44
iteration 45
Model Saved
iteration 46
iteration 47
iteration 48
iteration 49
Model Saved
[ 0.00404929 -0.00148811 -0.00383481  0.00288943  0.00052075 -0.00243752
 -0.00963972  0.00099377 -0.00616114 -0.00021768  0.00864132 -0.00912247
 -0.00506258 -0.00579162  0.0039737   0.00679872 -0.00391931  0.00743475
  0.00064074 -0.00130057 -0.00143706 -0.00044677 -0.00870744  0.00097099
  0.00894624 -0.00508284  0.00603956  0.00430915 -0.00855251  0.0078068
  0.00403971  0.00973722 -0.00437211  0.00116488  0.00133726 -0.00764779
  0.00430136 -0.0015649  -0.00161857  0.00083724  0.0028658   0.00689684
  0.00291686 -0.00416256  0.00128689  0.00813712 -0.00193052 -0.00541935
 -0.00297243  0.00600975]
Finished setting up/training the model

TEST
Test Document (1117): «mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow msup mn 2 /mn mi x /mi /msup mo &#x0003D; /mo mn 7 /mn /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mn 1 /mn /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mostretchy="false" &#x00028; /mo mi x /mi mo &#x0002C; /mo mi y /mi mostretchy="false" &#x00029; /mo mo &#x0003D; /mo mostretchy="false" &#x00028; /mo mn 4 /mn mo &#x0002C; /mo mn 2 /mn mostretchy="false" &#x00029; /mo /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mn 3 /mn /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi p /mi mo &#x02260; /mo mn 2 /mn mo &#x0002C; /mo mn 3 /mn /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi p /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mo &#x02212; /mo msup mn 3 /mn mi y /mi /msup mo &#x0003D; /mo mn 7 /mn /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mostretchy="false" &#x00028; /mo mi x /mi mo &#x0002C; /mo mi y /mi mostretchy="false" &#x00029; /mo mo &#x0003D; /mo mostretchy="false" &#x00028; /mo mn 3 /mn mo &#x0002C; /mo mn 0 /mn mostretchy="false" &#x00029; /mo /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi p /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi p /mi mo &#x0003D; /mo mn 3 /mn /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi p /mi mo &#x0003D; /mo mn 2 /mn /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi x /mi mo &#x0002C; /mo mi y /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mn 2 /mn /mrow /math»

2071964
SIMILAR/DISSIMILAR DOCS PER MODEL Doc2Vec<dbow,d50,n5,mc2,s0.001,t3>:

MOST ('2487500_2497792_2', 0.7709413766860962): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi p /mi mn 3 /mn /msup /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi p /mi mn 2 /mn /msup /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi q /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi n /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi p /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi p /mi mi q /mi /mrow /math»

MEDIAN ('325582_325645_1', 0.30413076281547546): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mfrac mrow mn 1 /mn /mrow mrow mn 2.4 /mn /mrow /mfrac mo ≈ /mo mn 0.41 /mn /mrow /math»

LEAST ('1755478_1755487_17', -0.12130848318338394): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi k /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi K /mi mo = /mo mi F /mi mi r /mi mi a /mi mi c /mi mostretchy="false" ( /mo mi A /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi R /mi mi e /mi mi s /mi mostretchy="false" ( /mo msub mi χ /mi mi N /mi /msub mostretchy="false" ) /mo mo = /mo mi R /mi mi e /mi mi s /mi mostretchy="false" ( /mo msub mi χ /mi mrow msub mi φ /mi mi N /mi /msub mostretchy="false" ( /mo mi M /mi mostretchy="false" ) /mo /mrow /msub mostretchy="false" ) /mo mo = /mo msub mi φ /mi mi N /mi /msub mostretchy="false" ( /mo mi R /mi mi e /mi mi s /mi mostretchy="false" ( /mo msub mi χ /mi mi M /mi /msub mostretchy="false" ) /mo mostretchy="false" ) /mo mo = /mo mn 0 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi R /mi mi e /mi mi s /mi mostretchy="false" ( /mo msub mi χ /mi mi M /mi /msub mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi M /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi φ /mi mostretchy="false" ( /mo mi M /mi mostretchy="false" ) /mo mo = /mo mi N /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi N /mi mo ∈ /mo msub mi M /mi mi n /mi /msub mostretchy="false" ( /mo mi k /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi N /mi mo ∈ /mo msub mi M /mi mi n /mi /msub mostretchy="false" ( /mo mi k /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi M /mi mo = /mo mostretchy="false" ( /mo msub mi X /mi mrow mi i /mi mi j /mi /mrow /msub msub mostretchy="false" ) /mo mrow mi i /mi mi j /mi /mrow /msub mo ∈ /mo msub mi M /mi mi n /mi /msub mostretchy="false" ( /mo mi A /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi χ /mi mi N /mi /msub mostretchy="false" ( /mo mi N /mi mostretchy="false" ) /mo mo = /mo msub mi φ /mi mi N /mi /msub mostretchy="false" ( /mo msub mi χ /mi mi M /mi /msub mostretchy="false" ( /mo mi M /mi mostretchy="false" ) /mo mostretchy="false" ) /mo mo = /mo msub mi φ /mi mi N /mi /msub mostretchy="false" ( /mo mn 0 /mn mostretchy="false" ) /mo mo = /mo mn 0 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi n /mi mn 2 /mn /msup /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mover mrow mi K /mi /mrow mo ~ /mo /mover /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi n /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi φ /mi mi N /mi /msub mi : /mi mi A /mi mo → /mo mi k /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi A /mi mo = /mo mi k /mi mostretchy="false" [ /mo msub mi X /mi mrow mi i /mi mi j /mi /mrow /msub msub mostretchy="false" ] /mo mrow mn 1 /mn mi ⩽ /mi mi i /mi mo , /mo mi j /mi mi ⩽ /mi mi n /mi /mrow /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi N /mi mo = /mo mostretchy="false" ( /mo msub mi a /mi mrow mi i /mi mi j /mi /mrow /msub msub mostretchy="false" ) /mo mrow mi i /mi mi j /mi /mrow /msub mo ∈ /mo msub mi M /mi mi n /mi /msub mostretchy="false" ( /mo mi k /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi N /mi mo ∈ /mo msub mi M /mi mi n /mi /msub mostretchy="false" ( /mo mi k /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi k /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi M /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi k /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi φ /mi mostretchy="false" ( /mo msub mi X /mi mrow mi i /mi mi j /mi /mrow /msub mostretchy="false" ) /mo mo = /mo msub mi a /mi mrow mi i /mi mi j /mi /mrow /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi M /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi K /mi /mrow /math»


