
Inactive Modules:
  1) defaultenv     2) lmod
data/MSE_dataset_full/dataset_full/math/267267/question  is empty
data/MSE_dataset_full/dataset_full/math/2740316/question  is empty
data/MSE_dataset_full/dataset_full/math/1924529/question  is empty
data/MSE_dataset_full/dataset_full/math/270566/question  is empty
data/MSE_dataset_full/dataset_full/math/297969/question  is empty
data/MSE_dataset_full/dataset_full/math/2002965/question  is empty
data/MSE_dataset_full/dataset_full/math/60340/question  is empty
data/MSE_dataset_full/dataset_full/math/828458/question  is empty
data/MSE_dataset_full/dataset_full/math/3738624/question  is empty
data/MSE_dataset_full/dataset_full/math/302544/question  is empty
data/MSE_dataset_full/dataset_full/math/83837/question  is empty
data/MSE_dataset_full/dataset_full/math/3807027/question  is empty
data/MSE_dataset_full/dataset_full/math/279844/question  is empty
data/MSE_dataset_full/dataset_full/math/512432/question  is empty
data/MSE_dataset_full/dataset_full/math/1786170/question  is empty
data/MSE_dataset_full/dataset_full/math/2293/question  is empty
data/MSE_dataset_full/dataset_full/math/1520832/question  is empty
data/MSE_dataset_full/dataset_full/math/187340/question  is empty
data/MSE_dataset_full/dataset_full/math/682586/question  is empty
data/MSE_dataset_full/dataset_full/math/186555/question  is empty
data/MSE_dataset_full/dataset_full/math/839426/question  is empty
data/MSE_dataset_full/dataset_full/math/78575/question  is empty
data/MSE_dataset_full/dataset_full/math/690644/question  is empty
data/MSE_dataset_full/dataset_full/math/871610/question  is empty
data/MSE_dataset_full/dataset_full/math/13261/question  is empty
data/MSE_dataset_full/dataset_full/math/1490988/question  is empty
data/MSE_dataset_full/dataset_full/math/155263/question  is empty
train corpus
data/MSE_dataset_full/dataset_full/math/149666/answers  is empty
data/MSE_dataset_full/dataset_full/math/497009/answers  is empty
data/MSE_dataset_full/dataset_full/math/1594242/answers  is empty
data/MSE_dataset_full/dataset_full/math/330595/answers  is empty
data/MSE_dataset_full/dataset_full/math/178340/answers  is empty
data/MSE_dataset_full/dataset_full/math/3303829/answers  is empty
data/MSE_dataset_full/dataset_full/math/44428/answers  is empty
data/MSE_dataset_full/dataset_full/math/809451/answers  is empty
data/MSE_dataset_full/dataset_full/math/763532/answers  is empty
data/MSE_dataset_full/dataset_full/math/760227/answers  is empty
data/MSE_dataset_full/dataset_full/math/716878/answers  is empty
data/MSE_dataset_full/dataset_full/math/27480/answers  is empty
data/MSE_dataset_full/dataset_full/math/4032983/answers  is empty
data/MSE_dataset_full/dataset_full/math/4278697/answers  is empty
data/MSE_dataset_full/dataset_full/math/4439943/answers  is empty
data/MSE_dataset_full/dataset_full/math/1315172/answers  is empty
data/MSE_dataset_full/dataset_full/math/64042/answers  is empty
data/MSE_dataset_full/dataset_full/math/62190/answers  is empty
data/MSE_dataset_full/dataset_full/math/641236/answers  is empty
data/MSE_dataset_full/dataset_full/math/109442/answers  is empty
data/MSE_dataset_full/dataset_full/math/548665/answers  is empty
data/MSE_dataset_full/dataset_full/math/13841/answers  is empty
data/MSE_dataset_full/dataset_full/math/834262/answers  is empty
data/MSE_dataset_full/dataset_full/math/4465211/answers  is empty
data/MSE_dataset_full/dataset_full/math/1554756/answers  is empty
data/MSE_dataset_full/dataset_full/math/548210/answers  is empty
data/MSE_dataset_full/dataset_full/math/202930/answers  is empty
data/MSE_dataset_full/dataset_full/math/191810/answers  is empty
data/MSE_dataset_full/dataset_full/math/279079/answers  is empty
data/MSE_dataset_full/dataset_full/math/84089/answers  is empty
data/MSE_dataset_full/dataset_full/math/36683/answers  is empty
data/MSE_dataset_full/dataset_full/math/425230/answers  is empty
data/MSE_dataset_full/dataset_full/math/2364116/answers  is empty
data/MSE_dataset_full/dataset_full/math/2313176/answers  is empty
data/MSE_dataset_full/dataset_full/math/6/answers  is empty
data/MSE_dataset_full/dataset_full/math/4234276/answers  is empty
data/MSE_dataset_full/dataset_full/math/1161328/answers  is empty
data/MSE_dataset_full/dataset_full/math/114373/answers  is empty
data/MSE_dataset_full/dataset_full/math/149303/answers  is empty
data/MSE_dataset_full/dataset_full/math/2076169/answers  is empty
data/MSE_dataset_full/dataset_full/math/2818037/answers  is empty
data/MSE_dataset_full/dataset_full/math/2406260/answers  is empty
data/MSE_dataset_full/dataset_full/math/239375/answers  is empty
data/MSE_dataset_full/dataset_full/math/2827/answers  is empty
data/MSE_dataset_full/dataset_full/math/140126/answers  is empty
data/MSE_dataset_full/dataset_full/math/71/answers  is empty
data/MSE_dataset_full/dataset_full/math/238993/answers  is empty
data/MSE_dataset_full/dataset_full/math/312492/answers  is empty
data/MSE_dataset_full/dataset_full/math/193072/answers  is empty
data/MSE_dataset_full/dataset_full/math/62212/answers  is empty
data/MSE_dataset_full/dataset_full/math/903/answers  is empty
data/MSE_dataset_full/dataset_full/math/94827/answers  is empty
data/MSE_dataset_full/dataset_full/math/1494847/answers  is empty
data/MSE_dataset_full/dataset_full/math/463362/answers  is empty
data/MSE_dataset_full/dataset_full/math/518759/answers  is empty
data/MSE_dataset_full/dataset_full/math/901047/answers  is empty
data/MSE_dataset_full/dataset_full/math/108997/answers  is empty
data/MSE_dataset_full/dataset_full/math/31838/answers  is empty
data/MSE_dataset_full/dataset_full/math/32433/answers  is empty
data/MSE_dataset_full/dataset_full/math/31058/answers  is empty
data/MSE_dataset_full/dataset_full/math/22686/answers  is empty
data/MSE_dataset_full/dataset_full/math/70385/answers  is empty
data/MSE_dataset_full/dataset_full/math/16071/answers  is empty
data/MSE_dataset_full/dataset_full/math/306828/answers  is empty
data/MSE_dataset_full/dataset_full/math/1007470/answers  is empty
data/MSE_dataset_full/dataset_full/math/433858/answers  is empty
data/MSE_dataset_full/dataset_full/math/726068/answers  is empty
data/MSE_dataset_full/dataset_full/math/37364/answers  is empty
data/MSE_dataset_full/dataset_full/math/25639/answers  is empty
data/MSE_dataset_full/dataset_full/math/3977/answers  is empty
data/MSE_dataset_full/dataset_full/math/147077/answers  is empty
data/MSE_dataset_full/dataset_full/math/275079/answers  is empty
data/MSE_dataset_full/dataset_full/math/4170/answers  is empty
data/MSE_dataset_full/dataset_full/math/276104/answers  is empty
data/MSE_dataset_full/dataset_full/math/907/answers  is empty
data/MSE_dataset_full/dataset_full/math/46313/answers  is empty
data/MSE_dataset_full/dataset_full/math/56606/answers  is empty
data/MSE_dataset_full/dataset_full/math/29/answers  is empty
data/MSE_dataset_full/dataset_full/math/283791/answers  is empty
data/MSE_dataset_full/dataset_full/math/40762/answers  is empty
data/MSE_dataset_full/dataset_full/math/63504/answers  is empty
data/MSE_dataset_full/dataset_full/math/4262700/answers  is empty
data/MSE_dataset_full/dataset_full/math/304121/answers  is empty
data/MSE_dataset_full/dataset_full/math/58473/answers  is empty
data/MSE_dataset_full/dataset_full/math/4088403/answers  is empty
data/MSE_dataset_full/dataset_full/math/512432/answers  is empty
data/MSE_dataset_full/dataset_full/math/187340/answers  is empty
data/MSE_dataset_full/dataset_full/math/155263/answers  is empty
data/MSE_dataset_full/dataset_full/math/258602/answers  is empty
d2v data: [TaggedDocument(words=['this', 'is', 'true', 'for', 'free', 'groups', 'and', 'for', 'surface', 'groups', 'in', 'fact', 'in', 'the', 'stunningly', 'beautiful', 'paper', 'edna', 'rossman', 'proved', 'the', 'following', 'theorem', 'if', 'is', 'finitely', 'generated', 'conjugacy', 'separable', 'group', 'with', 'every', 'class', 'preserving', 'automorphism', 'inner', 'then', 'operatorname', 'out', 'is', 'residually', 'finite', 'mentioned', 'that', 'surface', 'groups', 'satisfy', 'this', 'property', 'while', 'they', 'are', 'also', 'conjugacy', 'separable', 'hence', 'their', 'outer', 'automorphism', 'groups', 'are', 'residually', 'finite', 'however', 'their', 'outer', 'automorphism', 'groups', 'are', 'of', 'particular', 'interest', 'they', 'are', 'mapping', 'class', 'groups', 'so', 'we', 'have', 'the', 'following', 'corollary', 'mapping', 'class', 'groups', 'of', 'compact', 'orientable', 'surfaces', 'are', 'residually', 'finite', 'rossman', 'edna', 'on', 'the', 'residual', 'finiteness', 'of', 'certain', 'mapping', 'class', 'groups', 'lond', 'math', 'soc', 'doi', 'https', 'doi', 'org', 'jlms'], tags=['4075551_4076106_4']), TaggedDocument(words=['unless', 'have', 'made', 'mistake', 'the', 'group', 'of', 'order', 'isomorphic', 'to', 'langle', 'rangle', 'is', 'counterexample', 'of', 'minimal', 'order', 'the', 'automorphism', 'rightarrow', 'is', 'not', 'inner', 'but', 'preserves', 'all', 'conjugacy', 'classes'], tags=['4075551_4076175_6'])]
[['given', 'group', 'the', 'set', 'of', 'automorphisms', 'of', 'also', 'forms', 'group', 'with', 'composition', 'as', 'the', 'operation', 'an', 'inner', 'automorphism', 'is', 'one', 'determined', 'by', 'conjugation', 'by', 'some', 'element', 'in', 'that', 'we', 'have', 'the', 'automorphism', 'given', 'by', 'ghg', 'forall', 'learned', 'from', 'comment', 'by', 'leemosher', 'on', 'this', 'site', 'that', 'burnside', 'once', 'conjectured', 'that', 'any', 'class', 'preserving', 'automorphism', 'is', 'inner', 'does', 'anyone', 'know', 'about', 'any', 'progress', 'on', 'this', 'of', 'course', 'the', 'converse', 'is', 'trivial', 'btw', 'the', 'reference', 'here', 'is', 'to', 'conjugacy', 'classes', 'of', 'course', 'the', 'class', 'equation', 'gives', 'the', 'sizes', 'of', 'these', 'classes', 'for', 'example', 'in', 'the', 'case', 'of', 'finite', 'abelian', 'group', 'the', 'class', 'equation', 'consists', 'in', 'all', 'ones', 'for', 'reference', 'this', 'would', 'have', 'been', 'early', 'in', 'the', 'th', 'century'], ['problem', 'evaluate', 'my', 'progress', 'have', 'actually', 'solved', 'the', 'problem', 'but', 'fear', 'that', 'may', 'not', 'have', 'used', 'the', 'desired', 'methods', 'using', 'substitution', 'we', 'can', 'rewrite', 'the', 'integral', 'and', 'get', 'then', 'we', 'need', 'to', 'evaluate', 'the', 'limit', 'now', 'this', 'is', 'where', 'think', 'my', 'solution', 'differs', 'from', 'the', 'intended', 'method', 'which', 'don', 'know', 'what', 'is', 'when', 'evaluate', 'the', 'above', 'limit', 'realize', 'that', 'has', 'vertical', 'asymptote', 'for', 'which', 'means', 'that', 'has', 'horizontal', 'asymptote', 'for', 'and', 'is', 'continuously', 'increasing', 'then', 'since', 'we', 'can', 'conclude', 'that', 'which', 'gives', 'the', 'final', 'answer', 'left', 'lim', 'limits_', 'to', 'infty', 'arctan', 'right', 'arctan', 'frac', 'pi', 'frac', 'pi', 'underline', 'underline', 'frac', 'pi', 'my', 'question', 'is', 'there', 'more', 'calculating', 'way', 'of', 'evaluating', 'the', 'aforementioned', 'limit', 'using', 'some', 'general', 'rules', 'of', 'limits', 'rather', 'than', 'intuition', 'bear', 'in', 'mind', 'like', 'my', 'own', 'solution', 'it', 'was', 'satisfying', 'just', 'feel', 'like', 'there', 'is', 'something', 'else', 'should', 'know', 'which', 'missing', 'out', 'on']]
['4075551_4076106_4', '4075551_4076175_6']
['4075551', '1226627'] 

f2v data: [TaggedDocument(words=['mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'C', '/mi', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '0', '/mn', 'mo', ',', '/mo', 'mn', '1', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'B', '/mi', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '1', '/mn', 'mo', ',', '/mo', 'mn', '0', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'A', '/mi', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '0', '/mn', 'mo', ',', '/mo', 'mn', '0', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'M', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'momovablelimits="true"', 'det', '/mo', 'mi', 'M', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mfrac', 'mn', '12', '/mn', 'momovablelimits="true"', 'det', '/mo', '/mfrac', 'mostretchy="false"', '(', '/mo', 'mi', 'M', '/mi', 'mostretchy="false"', ')', '/mo', '/mrow', '/math'], tags=['299352_299355_9']), TaggedDocument(words=['mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mn', '0', '/mn', 'mi', '&amp;', '/mi', 'mi', 'l', '/mi', 'mi', 't', '/mi', 'mi', ';', '/mi', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mi', '&amp;', '/mi', 'mi', 'l', '/mi', 'mi', 't', '/mi', 'mi', ';', '/mi', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '0', '/mn', 'mo', ',', '/mo', 'mn', '0', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'y', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', ',', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mo', '−', '/mo', 'mostretchy="false"', '(', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', ',', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', ',', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'y', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'y', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', 'mo', '=', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math'], tags=['299352_299367_14'])]
[['mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', '&#x00394;', '/mi', 'mi', 'A', '/mi', 'mi', 'B', '/mi', 'mi', 'C', '/mi', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'msup', 'mi', '&#x0211D;', '/mi', 'mrow', 'mn', '2', '/mn', '/mrow', '/msup', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'C', '/mi', 'mo', '&#x0003D;', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '&#x0002C;', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '3', '/mn', '/msub', 'mostretchy="false"', '&#x00029;', '/mo', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mfrac', 'mrow', 'mn', '1', '/mn', '/mrow', 'mrow', 'mn', '2', '/mn', '/mrow', '/mfrac', 'mrow', 'mostretchy="true"fence="true"form="prefix"', '&#x0007C;', '/mo', 'momovablelimits="true"', 'det', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'mi', 'M', '/mi', 'mostretchy="false"', '&#x00029;', '/mo', 'mostretchy="true"fence="true"form="postfix"', '&#x0007C;', '/mo', '/mrow', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'B', '/mi', 'mo', '&#x0003D;', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '&#x0002C;', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '2', '/mn', '/msub', 'mostretchy="false"', '&#x00029;', '/mo', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'A', '/mi', 'mo', '&#x0003D;', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', '&#x0002C;', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', '&#x00029;', '/mo', '/mrow', '/math'], ['mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'a', '/mi', 'mostretchy="false"', '&#x00028;', '/mo', 'mi', 'a', '/mi', 'mo', '&#x0002B;', '/mo', 'mn', '1', '/mn', 'mostretchy="false"', '&#x00029;', '/mo', 'mo', '&#x02223;', '/mo', 'mi', 'm', '/mi', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'a', '/mi', 'mo', '&#x02223;', '/mo', 'mi', 'm', '/mi', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mostretchy="false"', '&#x00028;', '/mo', 'mi', 'a', '/mi', 'mo', '&#x0002B;', '/mo', 'mn', '1', '/mn', 'mostretchy="false"', '&#x00029;', '/mo', 'mo', '&#x02223;', '/mo', 'mi', 'm', '/mi', '/mrow', '/math']]
['299352_299355_9', '299352_299367_14']
['299352', '3118'] 

Finished setting up the model

TEST
Doc2Vec:
Test Document (2135): «uderraduate aalyi la aume the eitece two uctio ie ad coie atiyi the coditio ad he the oe to how that there eit uch that with your help would like to make ome the tep hi proo more eplicit suppoe that uch umber eit sice cotiuou we coclude that caot be eative or ay value by itermediate value theorem hece trictly icreai or all ad trictly decreai or all it clear why trictly icreai the iterval ity why trictly decreai the iterval ity thi would require or all ity but how ca how thi let the by iductio we ee that or all poitive iteer hece approache become lare becaue sice trictly decreai or it ollow that approache become lare ad hece approache particular there eit umber uch that rac tet ad rac lim_ rihtarrow ity or all how ca coclude that lim_ rihtarrow ity let epilo the would have to how that there eit mathbb uch that orall ity implie epilo it ot immediately clear how to id uch would have to ue the act that lim_ rihtarrow ity or all but do kow how»

4339382
SIMILAR/DISSIMILAR DOCS PER MODEL Doc2Vec<dbow,d50,n5,mc2,s0.001,t3>:

MOST ('4339382_4339405_0', 0.81561279296875): «ca be iterpreted other word approache poitive iiity we ca igore the egative value orall mathbb eit mathbb mid trictly icreaig ad the tatemet that true or iteger it true or real ecept whe udeied or peciic umber mid mathbb thereore ca be writte the get bigger the threhold become maller»

MEDIAN ('190869_190913_0', 0.28462040424346924): «if let whee is ny intege so cn hve vlues so hee the nume possile vlues of if mid let whee is ny intege leds to nothe vlues if mid nd implies implies which hs vlues vlues fo exmple fo cn one of so leds to cdot vlues if mid ut if whee so nd nd fo ech these cn chosen in wys fo exmple fo cn one of thee cn vlues of leding to cdot possile vlues of so nume of the possile vlues of such tht is as the nume possile vlues of fo exmple fo implies vlues of so the equied poility fc fc the nswe cn vlidted using the following jv code void pocess int ll int count fo int oolen xmod fo int if xmod count ll system out pintln sting fomt count ll»

LEAST ('1845502_1845508_13', -0.33969786763191223): «»


Test Document (3350): «was reading up on the fibonacci sequence when noticed some were able to calculate specific numbers so far ve only figured out creating an array and counting to the value which is incredibly simple but reckon can find any formula for calculating fibonacci number based on it position is there way to do this if so how are we able to apply these formulas to arrays»

8
SIMILAR/DISSIMILAR DOCS PER MODEL Doc2Vec<dbow,d50,n5,mc2,s0.001,t3>:

MOST ('43119_43144_16', 0.8486495614051819): «just to add one more primes are also useful when generating pseudo random numbers with the computer few formulas use them to avoid patterns in the output»

MEDIAN ('3490592_4491524_1', 0.4773663878440857): «my conjecture is that there is local sieve around twin prime pair such that all prime factors up to the square root of the higher prime are to find in the surrounding composite numbers in maximum distance equal to the highest prime below this square root relative to the number between the twin prime pair if that is guaranteed there are simply no prime factors left and the pair must be prime since the number between the pair must be divisible by it is always at least one to two primes ahead of its surrounding composites and it is allowed to accumulate lot more prime factors since neighboring integers cannot have common divisors which also lets other composites in the surroundings accumulate prime factors does this in average give gaussian of course that just an idea and very coarse outline of local sieve for twin primes or primes in general»

LEAST ('566969_4426046_0', -0.2999057173728943): «»


True Answers to Question 8
3680
('8_17_28', 0.5915645956993103): «wikipedia has closed form function called binet formula http en wikipedia org wiki this is based on the golden ratio»

688
('8_24_5', 0.6851664185523987): «the closed form calculation for fibonacci sequences is known as binet formula http mathworld wolfram com html»

502
('8_26_4', 0.7005375623703003): «you can use binet formula described at http mathworld wolfram com html see also wikipedia for proof http en wikipedia org wiki binet_formula»

381
('8_319_34', 0.7127606272697449): «lot of people have mentioned binet formula but suspect this is not the most practical way to compute the nth fibonacci number for large because it requires either having very accurate value of and carrying around lots of decimal places if you want to do floating point arithmetic or expanding large powers of using the binomial formula the latter comes out to writing the fibonacci number as sum of binomial coefficients the following formulas hold though which you can find derivations of in href http en wiipedia org wii the wiipedia article on fibonacci numbers this lets you find for any even or odd in terms of two fibonacci numbers with approximately half the index the result is faster than binet formula»

4188
('8_931_32', 0.5814456939697266): «also you ca use the href http wikipedia org wiki fiboacci_umber matrix_form matrix equatio for fiboacci umbers begi pmatrix ed pmatrix begi pmatrix f_ f_ f_ f_ ed pmatrix to calculate th power of the matrix you ca use href http wikipedia org wiki expoetiatio by squarig algorithm this approach could also be geeralized the case of arbitrary sequece with liear recurrece relatio»

1482
('8_934_4', 0.6467047929763794): «to expand on falagar answer my favourite proof of binet formula which was going to post summary of here but remembered that everything was awful without tex so here is link to some notes on it found on google the basic idea is to treat pairs of fibonnacci numbers adjacent in the sequence as vectors moving on to the next adjacent pair induces linear transformation not unlike that of the matrix falagar posted calculating eigenvalues and eigenvectors can give complete prediction of where an initial vector will find itself predicting the whole sequence it quite lot of work but think it rather illuminating http livetoad org courses documents notes pdf»

10283
